,PV(kW),Load(kW)
625,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   15.6  22.1  34.3  28.6  64.6  61.4  63.4 115.9 144.5
 274.5 311.9 307.8 317.9 402.1 561.8 614.4 494.9 578.2 601.5 332.5 782.8
 788.4 837.4 728.7 689.5 783.9 709.8 704.  728.8 385.3 756.1 683.7 483.9
 663.3 398.9 791.8 559.7 641.1 724.3 693.9 728.  709.3 691.6 714.1 723.8
 450.4 340.  616.4 551.1 566.8 498.9 384.  287.6 163.6 110.8 120.3 163.1
 262.2 241.5 114.5  75.1  65.8  34.4  34.2  14.   27.4  21.6  20.9   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[127.2 140.9 159.3 125.3 117.5 137.7 118.  166.9 106.5  96.6  91.1 104.8
 132.6 104.9 105.1 111.5  88.3 103.6  88.7 110.9 132.1 111.5 116.8 110.7
 135.3 186.7 178.2 199.3 261.6 395.6 412.1 431.5 463.3 478.6 324.  381.
 318.7 439.9 309.2 276.7 317.7 431.4 304.9 279.9 303.9 364.8 356.4 312.6
 377.  324.7 254.8 249.2 259.6 236.9 299.9 272.9 277.7 247.2 332.4 411.2
 430.2 316.  316.8 327.1 340.7 415.2 493.1 475.8 645.  598.7 636.2 607.4
 531.5 666.5 607.9 533.7 467.3 549.9 595.3 483.4 471.1 574.7 471.9 622.3
 758.5 737.4 628.  588.8 652.  729.6 576.8 448.  432.2 382.4 352.4 322.8]"
626,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.3  25.   31.5  29.6  46.2  56.4  61.2 106.5 138.5
 239.7 251.2 263.4 291.9 385.  516.  557.5 462.3 531.1 552.4 305.4 719.
 714.2 714.7 716.  719.6 650.2 687.8 666.6 685.  376.5 694.4 650.5 444.5
 542.7 362.4 727.2 514.  578.4 622.2 625.6 672.5 666.1 635.2 672.4 651.2
 416.2 319.9 566.1 520.3 507.9 458.2 337.1 264.2 150.3  92.4 112.8 149.8
 240.8 221.8  87.7  69.   58.4  31.6  32.6  12.9  21.1  19.9  20.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[105.8 145.3 138.7 114.7 107.5 126.  130.6 114.1  97.4  91.9  83.4  98.8
 103.5  96.   98.2  95.6  89.1 124.6  81.1 101.5 120.9 104.9 121.4  95.5
 123.8 170.8 163.1 200.3 256.7 370.7 371.8 394.9 424.  322.3 296.5 237.3
 296.3 363.3 302.6 262.  319.  340.7 273.6 283.2 278.1 333.8 326.1 286.
 338.2 297.2 233.2 233.7 225.9 216.8 259.4 249.7 271.8 288.3 304.1 376.3
 313.6 328.2 302.3 342.8 311.8 379.9 348.  393.  590.2 547.9 582.2 555.8
 486.4 547.2 573.7 484.5 477.8 557.6 622.  443.3 446.5 532.4 431.8 569.5
 625.3 674.8 586.3 538.7 596.6 649.2 403.8 428.3 395.5 408.9 307.9 295.4]"
627,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    15.1   29.5   43.2   37.4   54.5
   79.5   84.9  165.4  177.1  349.4  417.6  383.9  425.5  561.2  815.8
  812.6  648.5  825.2  805.2  445.2 1005.1 1041.1 1112.6  962.8 1049.
  943.6 1002.5  942.5  975.7  548.7 1043.5  948.1  605.2  791.   585.
 1035.9  749.2  843.2  969.7  912.   974.5  928.1  946.7  949.9  949.1
  603.1  462.   825.2  758.5  740.3  703.3  455.1  385.1  222.7  134.8
  160.2  214.4  399.1  323.3  127.8  102.8   85.2   46.    47.6   18.8
   30.8   34.7   29.5    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 155.5  189.6  204.   143.5  123.5  185.3  192.   167.7  189.6  130.
  122.5  132.3  152.2  141.1  141.4  138.5  118.8  156.   119.3  149.3
  158.3  118.2  157.   121.6  217.2  251.   264.4  294.4  377.4  479.9
  546.6  531.2  447.5  643.7  435.7  348.9  418.5  534.1  444.8  372.3
  468.8  580.3  402.2  376.6  408.7  387.8  445.2  420.3  431.3  504.4
  342.7  343.6  349.2  331.9  403.5  365.6  399.6  423.8  473.5  528.3
  461.1  482.4  426.1  504.   560.7  558.5  511.5  574.9  867.6  645.
  851.5  817.1  715.   896.5  817.8  637.4  628.6  819.5  914.4  651.5
  846.1  773.   802.2  630.1 1020.2  924.4  844.7  791.9  816.6  954.2
  593.5  602.6  563.9  514.3  452.6  335. ]"
628,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.8  15.2  22.3  19.3  31.4  42.4  45.4  85.3  99.7
 189.6 215.5 198.1 219.5 289.5 388.  419.3 341.8 398.  398.2 201.6 540.7
 537.1 574.1 496.7 476.2 486.8 490.3 491.4 576.  283.1 522.3 489.2 312.3
 408.1 301.8 483.8 386.6 435.  500.3 470.5 502.8 478.8 477.7 493.3 480.
 311.2 238.3 425.8 380.6 367.1 344.6 234.8 184.4 113.1  76.6  82.7 110.6
 205.9 174.9  65.9  53.1  47.9  23.8  23.6   9.7  18.9  14.9  15.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 79.9  97.4  96.2  73.7  63.4  94.3  81.6 108.   97.4  69.4  62.9  72.4
  90.7  55.2  81.4  71.1  67.3  71.6  61.3  84.   81.3  77.   80.7  72.1
 111.6 130.4 135.8 151.2 180.7 246.5 280.8 298.2 320.1 243.4 191.5 250.1
 229.  274.4 213.6 197.8 240.9 298.1 206.6 193.5 209.9 252.1 246.3 215.9
 255.3 224.4 176.1 176.5 179.4 170.5 195.9 187.8 205.3 217.7 243.2 271.4
 297.2 247.8 228.3 258.9 288.  342.5 262.7 295.4 340.9 331.4 413.7 419.7
 367.3 405.2 420.1 327.4 322.9 380.  400.4 334.7 325.5 402.1 326.  323.7
 524.1 509.5 433.9 406.8 419.5 490.  398.6 309.6 298.6 264.2 232.5 172.1]"
629,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.8  17.3  26.8  22.4  35.6  46.4  51.4  90.7 113.
 204.2 244.1 224.4 238.4 328.  439.5 474.9 379.  482.3 470.5 260.2 612.4
 608.4 650.3 570.1 539.4 551.4 555.4 550.8 570.2 320.7 609.9 560.  378.6
 524.8 308.8 548.  437.9 512.4 530.1 537.9 545.6 555.  541.1 555.1 554.7
 352.4 270.  482.3 431.2 415.8 421.8 287.2 208.9 128.1  94.2  93.6 125.3
 247.3 188.9  75.9  60.1  54.2  26.9  26.7  11.   21.4  16.9  17.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 93.1 110.6 109.2  98.3  92.2 108.   92.6  97.8 110.6  75.8  78.1  82.2
  88.7  82.3 102.4  75.3  75.9  91.   69.6  95.4  92.3  87.4  90.7  81.9
 126.7 148.  154.2 153.8 220.1 279.9 318.8 316.4 261.  375.4 217.3 283.9
 244.  345.  259.4 224.6 249.2 338.4 239.2 242.8 269.4 226.2 279.6 245.1
 295.7 254.7 199.9 200.4 214.4 185.9 235.3 214.1 217.8 193.9 276.1 308.1
 337.4 281.3 248.5 256.6 267.3 388.8 393.5 335.3 506.  376.2 496.6 476.5
 524.7 460.  476.9 415.3 366.6 431.3 533.2 380.  369.5 456.4 385.2 369.1
 536.1 539.1 492.6 461.8 476.2 556.5 346.1 351.4 328.8 300.  276.4 195.4]"
630,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.7  21.1  30.8  26.7  38.9  56.7  60.6 118.  126.3
 249.3 297.9 273.9 303.6 400.4 581.9 579.7 462.7 588.7 574.4 317.6 717.
 742.7 793.7 686.9 748.3 673.1 715.2 672.4 696.1 391.5 744.4 676.4 431.8
 564.3 417.3 739.  534.5 601.5 691.7 650.6 695.3 662.  675.4 677.6 677.1
 430.2 329.6 588.7 541.1 528.1 501.8 324.6 274.7 158.9  96.1 114.3 153.
 284.7 230.6  91.2  73.3  60.8  32.8  33.9  13.4  22.   24.7  21.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.2 135.6 145.9 102.7  88.4 132.5 137.3 120.  135.6  93.   87.7  94.6
 108.9 100.9 101.1  99.1  84.9 111.6  85.3 106.7 113.3  84.5 112.3  87.1
 155.4 179.6 189.2 210.6 270.  343.4 391.  380.  320.1 460.5 311.8 249.6
 299.3 382.  318.2 266.3 335.4 415.1 287.7 269.4 292.4 277.4 318.5 300.8
 308.5 360.8 245.2 245.8 249.8 237.4 288.6 261.6 285.9 303.2 338.7 377.9
 329.8 345.1 304.8 360.5 401.1 399.5 365.9 411.3 620.7 461.4 609.1 584.5
 511.5 641.4 585.  456.  449.7 586.3 654.1 466.1 605.3 553.  573.9 450.7
 729.9 661.3 604.3 566.5 584.2 682.7 424.6 431.  403.4 367.9 323.8 239.7]"
631,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   18.1  25.7  37.5  32.6  52.9  71.5  76.4 143.8 168.1
 319.4 362.9 333.7 369.8 487.8 653.7 706.3 575.8 670.3 670.7 339.7 910.9
 904.8 967.  836.8 802.3 820.  826.  827.8 970.3 477.  879.8 824.1 526.1
 687.5 508.4 815.  651.2 732.8 842.7 792.6 847.1 806.6 804.7 830.9 808.7
 524.1 401.6 717.2 641.2 618.4 580.5 395.5 310.6 190.4 129.  139.2 186.3
 346.9 294.6 111.1  89.3  80.7  40.   39.7  16.3  31.8  25.2  25.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[135.2 164.9 162.9 124.8 107.5 159.6 138.1 182.8 164.9 117.5 106.6 122.6
 153.4  93.5 137.8 120.5 113.9 121.2 103.7 142.2 137.7 130.4 136.6 122.1
 188.9 220.8 230.1 256.1 306.  417.5 475.3 504.8 542.  412.  324.1 423.4
 387.7 464.4 361.7 334.9 407.8 504.7 349.8 327.5 355.5 426.8 417.  365.7
 432.3 379.9 298.1 298.8 303.7 288.7 331.7 318.1 347.6 368.6 411.8 459.5
 503.2 419.6 386.5 438.3 487.6 579.8 444.9 500.  577.2 561.  700.6 710.6
 621.9 685.9 711.2 554.4 546.7 643.3 677.9 566.7 551.1 680.7 552.1 548.
 887.4 862.7 734.6 688.8 710.2 829.6 674.8 524.1 505.6 447.3 393.7 291.4]"
632,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.9  23.4  36.4  30.4  48.3  63.   69.7 123.  153.3
 277.  331.1 304.4 323.4 445.  596.3 644.3 514.2 654.3 638.4 352.9 830.9
 825.4 882.1 773.5 731.8 748.  753.4 747.3 773.6 435.1 827.3 759.6 513.7
 711.9 418.9 743.4 594.  695.1 719.1 729.8 740.2 752.9 734.1 753.1 752.5
 478.1 366.3 654.3 584.9 564.1 572.3 389.6 283.3 173.7 127.8 127.  170.
 335.6 256.3 103.   81.5  73.6  36.5  36.2  14.9  29.   23.   23.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[126.5 150.2 148.4 133.6 125.3 146.8 125.8 132.9 150.2 103.  106.1 111.7
 120.6 111.8 139.2 102.3 103.1 123.7  94.5 129.6 125.5 118.8 123.3 111.3
 172.1 201.2 209.6 209.1 299.1 380.4 433.2 430.  354.7 510.2 295.4 385.8
 331.6 469.  352.5 305.2 338.7 459.9 325.1 329.9 366.1 307.3 380.  333.2
 401.9 346.2 271.6 272.3 291.4 252.6 319.8 291.  296.  263.5 375.2 418.7
 458.6 382.3 337.7 348.7 363.2 528.4 534.7 455.6 687.6 511.2 674.9 647.5
 713.1 625.1 648.1 564.4 498.2 586.2 724.7 516.4 502.2 620.3 523.4 501.6
 728.5 732.7 669.5 627.7 647.2 756.3 470.4 477.6 446.9 407.6 375.7 265.5]"
633,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   19.4  18.5  33.8  27.6  54.2  60.5  62.5 121.8 142.4
 257.2 269.6 282.6 300.3 396.3 553.7 607.3 487.7 607.5 568.1 287.8 739.9
 766.4 760.6 708.8 679.5 694.6 738.1 701.2 718.3 379.7 745.2 698.  445.6
 582.3 388.9 762.6 551.6 620.7 713.8 742.  721.6 683.2 681.6 703.8 685.
 438.3 335.1 570.8 543.1 545.  517.8 361.8 263.1 164.  109.2 117.9 157.8
 258.4 238.  114.5  74.   62.7  33.2  33.7  20.1  22.7  39.1  21.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.4 155.8 136.6 123.  115.3 133.9 115.8 122.3 104.5  98.5 108.1 102.8
 130.1  78.4 105.3  94.2 103.8 113.8  87.  119.2 129.6 109.4 114.6 102.4
 168.8 183.2 174.8 192.4 275.3 388.1 398.6 423.4 454.6 472.7 271.8 355.1
 312.7 389.5 303.3 271.5 342.  365.3 299.2 303.6 298.1 357.9 349.7 306.7
 314.6 367.9 329.4 244.5 242.2 242.1 294.3 270.9 272.5 242.5 363.  385.3
 422.  351.9 310.8 367.6 408.9 407.4 483.8 419.3 632.8 587.4 587.5 473.1
 521.5 575.3 615.2 519.4 458.5 539.5 666.9 475.3 462.2 581.5 585.1 459.6
 744.2 674.3 616.1 744.5 595.6 696.  565.9 439.5 411.3 375.2 330.1 257.9]"
634,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    7.9   9.5  27.5  14.1  32.6  41.2  33.6  62.4  73.
 131.8 138.1 157.6 153.9 203.1 283.7 311.2 249.9 290.9 303.7 167.9 388.8
 392.7 386.6 393.7 348.2 355.9 378.2 362.8 412.6 194.6 393.6 345.3 228.3
 298.4 199.3 390.8 282.6 323.8 365.8 347.2 352.2 358.2 357.1 360.6 358.1
 227.5 171.7 311.3 278.3 268.4 265.3 189.7 145.3  84.   56.   60.7  82.4
 150.6 127.9  49.   37.9  33.2  17.4  17.9   7.1  37.3  13.1  11.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 60.4  80.9  77.2  63.8  59.8  70.1  60.1  79.6  75.5  51.9  46.4  53.4
  57.6  53.4  54.7  53.2  44.9  69.3  45.2  61.9  59.9  56.8  59.5  46.1
  82.2  96.1 100.1  99.9 142.9 181.7 206.9 219.7 235.9 179.3 165.  132.1
 162.3 202.1 168.4 140.9 161.8 189.6 152.2 142.5 154.7 185.7 168.5 168.3
 188.2 190.9 161.8 130.1 125.7 125.6 144.4 138.4 141.4 125.9 178.4 209.4
 174.5 184.2 176.3 166.5 212.2 218.4 193.6 242.3 328.4 244.2 304.9 309.3
 270.7 304.5 319.3 269.6 239.1 280.  295.1 246.7 320.3 296.3 303.7 238.5
 348.  375.5 319.8 299.8 332.  361.1 294.2 228.1 213.5 227.6 180.4 164.4]"
635,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   15.7  22.2  34.5  28.8  65.   61.8  63.8 116.6 145.3
 276.1 313.8 309.6 319.7 404.4 565.1 618.  497.8 581.6 605.  334.4 787.4
 793.1 842.4 733.  693.5 788.5 714.  708.2 733.1 387.6 760.5 687.7 486.8
 667.2 401.2 796.5 563.  644.9 728.5 698.  732.3 713.5 695.7 718.3 728.1
 453.1 342.  620.  554.3 570.1 501.8 386.3 289.3 164.6 111.5 121.  164.1
 263.7 242.9 115.2  75.5  66.1  34.6  34.4  14.1  27.5  21.8  21.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[127.2 140.9 159.3 125.3 117.5 137.7 118.  166.9 106.5  96.6  91.1 104.8
 132.6 104.9 105.1 111.5  88.3 103.6  88.7 110.9 132.1 111.5 116.8 110.7
 135.3 186.7 178.2 199.3 261.6 395.6 412.1 431.5 463.3 478.6 324.  381.
 318.7 439.9 309.2 276.7 317.7 431.4 304.9 279.9 303.9 364.8 356.4 312.6
 377.  324.7 254.8 249.2 259.6 236.9 299.9 272.9 277.7 247.2 332.4 411.2
 430.2 316.  316.8 327.1 340.7 415.2 493.1 475.8 645.  598.7 636.2 607.4
 531.5 666.5 607.9 533.7 467.3 549.9 595.3 483.4 471.1 574.7 471.9 622.3
 758.5 737.4 628.  588.8 652.  729.6 576.8 448.  432.2 382.4 352.4 322.8]"
636,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.3  25.   31.5  29.6  46.2  56.4  61.2 106.5 138.5
 239.7 251.2 263.4 291.9 385.  516.  557.4 462.3 531.  552.4 305.4 718.9
 714.2 714.7 716.  719.6 650.2 687.8 666.5 684.9 376.5 694.4 650.5 444.5
 542.6 362.4 727.2 514.  578.4 622.2 625.6 672.5 666.1 635.2 672.4 651.1
 416.2 319.9 566.1 520.3 507.9 458.2 337.1 264.2 150.3  92.4 112.8 149.8
 240.8 221.8  87.7  69.   58.4  31.6  32.6  12.9  21.1  19.9  20.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[105.8 145.3 138.7 114.7 107.5 126.  130.6 114.1  97.4  91.9  83.4  98.8
 103.5  96.   98.2  95.6  89.1 124.6  81.1 101.5 120.9 104.9 121.4  95.5
 123.8 170.8 163.1 200.3 256.7 370.7 371.8 394.9 424.  322.3 296.5 237.3
 296.3 363.3 302.6 262.  319.  340.7 273.6 283.2 278.1 333.8 326.1 286.
 338.2 297.2 233.2 233.7 225.9 216.8 259.4 249.7 271.8 288.3 304.1 376.3
 313.6 328.2 302.3 342.8 311.8 379.9 348.  393.  590.2 547.9 582.2 555.8
 486.4 547.2 573.7 484.5 477.8 557.6 622.  443.3 446.5 532.4 431.8 569.5
 625.3 674.8 586.3 538.7 596.6 649.2 403.8 428.3 395.5 408.9 307.9 295.4]"
637,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    15.1   29.7   43.4   37.6   54.7
   79.8   85.3  166.1  177.9  350.9  419.5  385.7  427.4  563.7  819.4
  816.2  651.4  828.9  808.8  447.2 1009.6 1045.7 1117.6  967.1 1053.7
  947.8 1007.   946.8  980.   551.2 1048.2  952.4  607.9  794.5  587.6
 1040.6  752.6  846.9  974.   916.1  978.9  932.2  950.9  954.1  953.4
  605.8  464.   828.9  761.9  743.6  706.5  457.1  386.8  223.7  135.4
  160.9  215.4  400.9  324.7  128.4  103.3   85.6   46.2   47.8   18.9
   31.    34.9   29.7    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 155.5  189.6  204.   143.5  123.5  185.3  192.   167.7  189.6  130.
  122.5  132.3  152.2  141.1  141.4  138.5  118.8  156.   119.3  149.3
  158.3  118.2  157.   121.6  217.2  251.   264.4  294.4  377.4  479.9
  546.6  531.2  447.5  643.7  435.7  348.9  418.5  534.1  444.8  372.3
  468.8  580.3  402.2  376.6  408.7  387.8  445.2  420.3  431.3  504.4
  342.7  343.6  349.2  331.9  403.5  365.6  399.6  423.8  473.5  528.3
  461.1  482.4  426.1  504.   560.7  558.5  511.5  574.9  867.6  645.
  851.5  817.1  715.   896.5  817.8  637.4  628.6  819.5  914.4  651.5
  846.1  773.   802.2  630.1 1020.2  924.4  844.7  791.9  816.6  954.2
  593.5  602.6  563.9  514.3  452.6  335. ]"
638,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.8  15.2  22.2  19.3  31.4  42.3  45.3  85.2  99.6
 189.3 215.2 197.8 219.2 289.1 387.5 418.7 341.3 397.4 397.6 201.3 539.9
 536.4 573.2 496.  475.5 486.1 489.6 490.7 575.1 282.7 521.5 488.5 311.8
 407.5 301.4 483.1 386.  434.4 499.6 469.9 502.1 478.1 477.  492.5 479.3
 310.7 238.  425.2 380.1 366.6 344.1 234.4 184.1 112.9  76.5  82.5 110.5
 205.6 174.6  65.8  53.   47.8  23.7  23.6   9.7  18.8  14.9  15.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 79.9  97.4  96.2  73.7  63.4  94.3  81.6 108.   97.4  69.4  62.9  72.4
  90.7  55.2  81.4  71.1  67.3  71.6  61.3  84.   81.3  77.   80.7  72.1
 111.6 130.4 135.8 151.2 180.7 246.5 280.8 298.2 320.1 243.4 191.5 250.1
 229.  274.4 213.6 197.8 240.9 298.1 206.6 193.5 209.9 252.1 246.3 215.9
 255.3 224.4 176.1 176.5 179.4 170.5 195.9 187.8 205.3 217.7 243.2 271.4
 297.2 247.8 228.3 258.9 288.  342.5 262.7 295.4 340.9 331.4 413.7 419.7
 367.3 405.2 420.1 327.4 322.9 380.  400.4 334.7 325.5 402.1 326.  323.7
 524.1 509.5 433.9 406.8 419.5 490.  398.6 309.6 298.6 264.2 232.5 172.1]"
639,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.9  17.5  27.1  22.6  36.   46.9  51.9  91.7 114.2
 206.4 246.7 226.8 241.  331.5 444.3 480.  383.1 487.5 475.6 263.  619.1
 615.  657.3 576.3 545.3 557.4 561.4 556.8 576.4 324.2 616.5 566.  382.7
 530.5 312.1 553.9 442.6 517.9 535.8 543.8 551.5 561.  547.  561.1 560.7
 356.3 272.9 487.5 435.8 420.3 426.4 290.3 211.1 129.5  95.2  94.6 126.7
 250.  191.   76.8  60.7  54.8  27.2  27.   11.1  21.6  17.1  17.5   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 93.1 110.6 109.2  98.3  92.2 108.   92.6  97.8 110.6  75.8  78.1  82.2
  88.7  82.3 102.4  75.3  75.9  91.   69.6  95.4  92.3  87.4  90.7  81.9
 126.7 148.  154.2 153.8 220.1 279.9 318.8 316.4 261.  375.4 217.3 283.9
 244.  345.  259.4 224.6 249.2 338.4 239.2 242.8 269.4 226.2 279.6 245.1
 295.7 254.7 199.9 200.4 214.4 185.9 235.3 214.1 217.8 193.9 276.1 308.1
 337.4 281.3 248.5 256.6 267.3 388.8 393.5 335.3 506.  376.2 496.6 476.5
 524.7 460.  476.9 415.3 366.6 431.3 533.2 380.  369.5 456.4 385.2 369.1
 536.1 539.1 492.6 461.8 476.2 556.5 346.1 351.4 328.8 300.  276.4 195.4]"
640,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.7  21.1  30.8  26.7  38.9  56.7  60.5 117.9 126.2
 249.1 297.6 273.7 303.3 400.1 581.4 579.2 462.3 588.2 573.9 317.3 716.4
 742.  793.1 686.3 747.7 672.5 714.6 671.8 695.5 391.2 743.8 675.9 431.4
 563.8 417.  738.4 534.1 601.  691.1 650.  694.7 661.5 674.8 677.1 676.6
 429.8 329.3 588.2 540.6 527.7 501.4 324.4 274.5 158.8  96.  114.2 152.8
 284.5 230.4  91.1  73.3  60.7  32.8  33.9  13.4  22.   24.7  21.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.2 135.6 145.9 102.7  88.4 132.5 137.3 120.  135.6  93.   87.7  94.6
 108.9 100.9 101.1  99.1  84.9 111.6  85.3 106.7 113.3  84.5 112.3  87.1
 155.4 179.6 189.2 210.6 270.  343.4 391.  380.  320.1 460.5 311.8 249.6
 299.3 382.  318.2 266.3 335.4 415.1 287.7 269.4 292.4 277.4 318.5 300.8
 308.5 360.8 245.2 245.8 249.8 237.4 288.6 261.6 285.9 303.2 338.7 377.9
 329.8 345.1 304.8 360.5 401.1 399.5 365.9 411.3 620.7 461.4 609.1 584.5
 511.5 641.4 585.  456.  449.7 586.3 654.1 466.1 605.3 553.  573.9 450.7
 729.9 661.3 604.3 566.5 584.2 682.7 424.6 431.  403.4 367.9 323.8 239.7]"
641,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   18.4  26.   38.   33.   53.6  72.3  77.3 145.4 170.
 323.1 367.2 337.6 374.2 493.5 661.3 714.5 582.5 678.2 678.5 343.7 921.5
 915.4 978.3 846.6 811.6 829.6 835.6 837.5 981.7 482.5 890.  833.7 532.2
 695.5 514.4 824.5 658.8 741.3 852.6 801.9 857.  816.  814.1 840.6 818.1
 530.2 406.3 725.6 648.7 625.6 587.3 400.1 314.2 192.6 130.5 140.8 188.5
 350.9 298.  112.4  90.4  81.7  40.5  40.2  16.5  32.2  25.5  26.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[135.2 164.9 162.9 124.8 107.5 159.6 138.1 182.8 164.9 117.5 106.6 122.6
 153.4  93.5 137.8 120.5 113.9 121.2 103.7 142.2 137.7 130.4 136.6 122.1
 188.9 220.8 230.1 256.1 306.  417.5 475.3 504.8 542.  412.  324.1 423.4
 387.7 464.4 361.7 334.9 407.8 504.7 349.8 327.5 355.5 426.8 417.  365.7
 432.3 379.9 298.1 298.8 303.7 288.7 331.7 318.1 347.6 368.6 411.8 459.5
 503.2 419.6 386.5 438.3 487.6 579.8 444.9 500.  577.2 561.  700.6 710.6
 621.9 685.9 711.2 554.4 546.7 643.3 677.9 566.7 551.1 680.7 552.1 548.
 887.4 862.7 734.6 688.8 710.2 829.6 674.8 524.1 505.6 447.3 393.7 291.4]"
642,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.9  23.4  36.4  30.4  48.3  63.1  69.7 123.1 153.4
 277.2 331.3 304.6 323.6 445.3 596.7 644.7 514.5 654.7 638.8 353.1 831.4
 825.9 882.7 774.  732.3 748.5 753.9 747.7 774.1 435.4 827.8 760.1 514.
 712.3 419.1 743.9 594.4 695.6 719.6 730.3 740.6 753.4 734.5 753.6 753.
 478.4 366.5 654.7 585.3 564.5 572.7 389.9 283.5 173.8 127.8 127.1 170.1
 335.8 256.5 103.1  81.6  73.7  36.5  36.3  14.9  29.1  23.   23.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[126.5 150.2 148.4 133.6 125.3 146.8 125.8 132.9 150.2 103.  106.1 111.7
 120.6 111.8 139.2 102.3 103.1 123.7  94.5 129.6 125.5 118.8 123.3 111.3
 172.1 201.2 209.6 209.1 299.1 380.4 433.2 430.  354.7 510.2 295.4 385.8
 331.6 469.  352.5 305.2 338.7 459.9 325.1 329.9 366.1 307.3 380.  333.2
 401.9 346.2 271.6 272.3 291.4 252.6 319.8 291.  296.  263.5 375.2 418.7
 458.6 382.3 337.7 348.7 363.2 528.4 534.7 455.6 687.6 511.2 674.9 647.5
 713.1 625.1 648.1 564.4 498.2 586.2 724.7 516.4 502.2 620.3 523.4 501.6
 728.5 732.7 669.5 627.7 647.2 756.3 470.4 477.6 446.9 407.6 375.7 265.5]"
