,PV(kW),Load(kW)
624,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    5.1   6.1  17.6   9.1  20.9  26.4  21.6  40.1  46.8
  84.6  88.7 101.2  98.8 130.4 182.1 199.8 160.4 186.8 195.  107.8 249.6
 252.1 248.2 252.8 223.5 228.5 242.8 232.9 264.9 124.9 252.7 221.6 146.6
 191.6 127.9 250.9 181.4 207.9 234.8 222.9 226.1 230.  229.3 231.5 229.9
 146.  110.2 199.8 178.7 172.3 170.3 121.8  93.2  53.9  35.9  39.   52.9
  96.7  82.1  31.5  24.3  21.3  11.1  11.5   4.5  24.    8.4   7.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 58.7  78.5  75.   62.   58.1  68.1  58.4  77.3  73.3  50.4  45.1  51.8
  56.   51.9  53.1  51.7  43.6  67.3  43.8  60.1  58.2  55.1  57.7  44.7
  79.8  93.3  97.2  97.  138.7 176.4 200.9 213.4 229.1 174.1 160.2 128.2
 157.6 196.3 163.5 136.8 157.1 184.1 147.8 138.4 150.3 180.4 163.7 163.5
 182.7 185.4 157.1 126.3 122.1 122.  140.2 134.4 137.3 122.2 173.2 203.3
 169.5 178.9 171.2 161.7 206.1 212.1 188.  235.3 318.9 237.1 296.1 300.3
 262.8 295.7 310.  261.8 232.1 271.9 286.5 239.5 311.  287.7 294.9 231.6
 337.9 364.6 310.5 291.1 322.4 350.6 285.7 221.5 207.3 221.  175.2 159.6]"
625,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   14.7  20.9  32.4  27.1  61.1  58.1  60.  109.6 136.6
 259.5 295.  291.  300.6 380.2 531.2 581.  467.9 546.8 568.7 314.4 740.2
 745.6 791.9 689.1 652.  741.2 671.2 665.7 689.2 364.4 715.  646.5 457.6
 627.2 377.2 748.8 529.2 606.2 684.9 656.2 688.4 670.7 654.  675.2 684.5
 425.9 321.5 582.9 521.1 535.9 471.8 363.1 272.  154.7 104.8 113.7 154.2
 247.9 228.4 108.3  71.   62.2  32.5  32.3  13.2  25.9  20.5  19.8   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[125.4 138.8 157.  123.5 115.8 135.7 116.3 164.4 104.9  95.2  89.8 103.2
 130.7 103.3 103.6 109.8  87.  102.1  87.4 109.3 130.2 109.8 115.  109.1
 133.3 183.9 175.6 196.4 257.7 389.8 406.1 425.2 456.5 471.5 319.2 375.4
 314.  433.4 304.6 272.7 313.1 425.1 300.4 275.8 299.4 359.4 351.2 307.9
 371.4 320.  251.1 245.5 255.8 233.4 295.5 268.9 273.6 243.5 327.5 405.1
 423.8 311.4 312.1 322.2 335.7 409.1 485.8 468.8 635.5 589.9 626.9 598.5
 523.7 656.7 599.  525.8 460.5 541.8 586.6 476.3 464.1 566.2 464.9 613.2
 747.3 726.5 618.7 580.1 642.4 718.8 568.3 441.4 425.8 376.7 347.2 318.1]"
626,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.8  26.2  33.   31.   48.4  59.1  64.1 111.6 145.2
 251.3 263.4 276.1 306.1 403.7 541.  584.5 484.7 556.8 579.2 320.2 753.8
 748.8 749.3 750.7 754.5 681.7 721.1 698.8 718.1 394.7 728.1 682.  466.
 568.9 380.  762.5 538.9 606.4 652.4 656.  705.1 698.3 666.  705.  682.7
 436.4 335.4 593.6 545.6 532.5 480.4 353.5 277.  157.6  96.9 118.3 157.1
 252.5 232.5  91.9  72.3  61.3  33.1  34.2  13.5  22.2  20.8  21.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[104.1 143.  136.5 112.8 105.8 124.  128.5 112.3  95.9  90.4  82.   97.2
 101.9  94.4  96.6  94.1  87.7 122.6  79.8  99.9 118.9 103.2 119.4  94.
 121.8 168.1 160.4 197.1 252.6 364.8 365.8 388.5 417.1 317.1 291.7 233.5
 291.5 357.4 297.7 257.7 313.8 335.2 269.2 278.6 273.6 328.4 320.9 281.4
 332.7 292.4 229.4 230.  222.3 213.3 255.3 245.7 267.5 283.7 299.2 370.2
 308.6 322.9 297.4 337.3 306.8 373.8 342.3 386.7 580.7 539.  572.8 546.9
 478.6 538.4 564.5 476.7 470.1 548.6 612.  436.1 439.4 523.9 424.9 560.3
 615.3 663.9 576.8 530.1 587.  638.7 397.3 421.4 389.1 402.3 303.  290.6]"
627,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    15.6   30.7   44.9   38.9   56.6
   82.6   88.2  171.8  184.   363.   433.9  398.9  442.1  583.1  847.6
  844.3  673.8  857.4  836.5  462.5 1044.3 1081.7 1156.  1000.3 1089.9
  980.3 1041.6  979.3 1013.7  570.1 1084.2  985.1  628.8  821.8  607.8
 1076.3  778.4  876.  1007.5  947.6 1012.5  964.2  983.6  986.9  986.2
  626.6  480.   857.4  788.1  769.2  730.7  472.8  400.1  231.4  140.1
  166.4  222.8  414.7  335.9  132.8  106.8   88.5   47.8   49.5   19.5
   32.    36.1   30.7    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 153.8  187.5  201.8  142.   122.2  183.3  189.9  165.9  187.5  128.6
  121.2  130.9  150.5  139.5  139.8  137.   117.5  154.3  118.   147.7
  156.6  116.9  155.3  120.3  214.9  248.3  261.6  291.2  373.3  474.7
  540.6  525.4  442.7  636.8  431.   345.2  413.9  528.3  440.   368.2
  463.8  574.   397.8  372.5  404.2  383.6  440.4  415.8  426.6  498.9
  339.   339.9  345.4  328.3  399.1  361.7  395.3  419.2  468.3  522.6
  456.1  477.1  421.5  498.5  554.6  552.5  505.9  568.7  858.2  638.
  842.2  808.2  707.2  886.8  808.9  630.5  621.8  810.6  904.5  644.5
  837.   764.6  793.5  623.2 1009.1  914.4  835.5  783.3  807.8  943.9
  587.1  596.   557.7  508.8  447.7  331.3]"
628,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.4  11.8  17.3  15.   24.4  32.9  35.2  66.2  77.4
 147.2 167.3 153.8 170.4 224.8 301.3 325.5 265.3 308.9 309.1 156.5 419.8
 417.  445.7 385.6 369.7 377.9 380.6 381.5 447.2 219.8 405.5 379.8 242.4
 316.8 234.3 375.6 300.1 337.7 388.4 365.3 390.3 371.7 370.9 382.9 372.7
 241.6 185.  330.5 295.5 285.  267.5 182.3 143.2  87.8  59.5  64.2  85.9
 159.9 135.7  51.2  41.2  37.2  18.4  18.3   7.5  14.6  11.6  11.8   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 78.2  95.3  94.2  72.2  62.1  92.3  79.8 105.7  95.3  68.   61.6  70.9
  88.7  54.   79.7  69.6  65.9  70.1  60.   82.2  79.6  75.4  79.   70.6
 109.2 127.6 133.  148.  176.9 241.3 274.9 291.9 313.4 238.2 187.4 244.8
 224.2 268.6 209.1 193.6 235.8 291.8 202.3 189.4 205.5 246.8 241.1 211.4
 250.  219.6 172.4 172.8 175.6 166.9 191.8 183.9 201.  213.1 238.1 265.7
 290.9 242.6 223.5 253.4 282.  335.2 257.2 289.1 333.7 324.4 405.  410.9
 359.6 396.6 411.2 320.5 316.1 371.9 391.9 327.6 318.7 393.6 319.2 316.8
 513.  498.8 424.8 398.2 410.7 479.6 390.2 303.  292.3 258.6 227.6 168.4]"
629,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.4  16.5  25.6  21.4  34.   44.3  49.1  86.6 107.9
 194.9 233.  214.2 227.6 313.1 419.7 453.4 361.9 460.5 449.3 248.4 584.8
 580.9 620.9 544.3 515.1 526.5 530.3 525.9 544.4 306.2 582.3 534.7 361.5
 501.1 294.8 523.2 418.1 489.2 506.1 513.6 520.9 529.9 516.7 530.  529.6
 336.5 257.8 460.5 411.7 397.  402.8 274.2 199.4 122.3  90.   89.4 119.6
 236.2 180.4  72.5  57.4  51.8  25.7  25.5  10.5  20.4  16.2  16.5   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 91.4 108.5 107.2  96.5  90.5 106.   90.9  96.  108.5  74.4  76.6  80.7
  87.1  80.7 100.5  73.9  74.5  89.3  68.3  93.6  90.6  85.8  89.1  80.3
 124.3 145.3 151.3 150.9 216.  274.7 312.8 310.5 256.1 368.4 213.3 278.6
 239.5 338.6 254.6 220.4 244.6 332.1 234.7 238.3 264.4 222.  274.4 240.6
 290.2 250.  196.2 196.7 210.4 182.4 230.9 210.1 213.8 190.3 271.  302.4
 331.1 276.1 243.9 251.8 262.3 381.5 386.2 329.1 496.6 369.2 487.3 467.6
 514.9 451.4 468.1 407.6 359.8 423.3 523.3 372.9 362.7 447.9 378.  362.3
 526.1 529.1 483.5 453.2 467.4 546.2 339.7 344.9 322.7 294.4 271.3 191.7]"
630,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.2  23.8  34.9  30.3  44.   64.2  68.6 133.6 143.
 282.1 337.2 310.  343.6 453.2 658.6 656.1 523.7 666.3 650.1 359.4 811.6
 840.6 898.4 777.4 847.  761.8 809.5 761.  787.8 443.1 842.5 765.6 488.7
 638.7 472.3 836.4 605.  680.8 782.9 736.4 786.9 749.3 764.4 767.  766.4
 486.9 373.1 666.3 612.4 597.8 567.9 367.4 310.9 179.9 108.8 129.3 173.1
 322.3 261.  103.2  83.   68.8  37.1  38.4  15.1  24.9  28.   23.8   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[109.5 133.5 143.7 101.1  87.  130.5 135.2 118.2 133.5  91.6  86.3  93.2
 107.2  99.4  99.6  97.6  83.6 109.9  84.  105.1 111.5  83.2 110.6  85.7
 153.  176.9 186.3 207.4 265.8 338.1 385.  374.1 315.2 453.5 307.  245.8
 294.7 376.2 313.3 262.2 330.3 408.8 283.3 265.2 287.9 273.2 313.6 296.1
 303.8 355.3 241.4 242.  246.  233.8 284.2 257.6 281.5 298.6 333.5 372.1
 324.8 339.8 300.2 355.  394.9 393.4 360.3 405.  611.2 454.4 599.8 575.5
 503.7 631.5 576.  449.  442.8 577.3 644.1 459.  596.  544.5 565.1 443.8
 718.7 651.2 595.  557.9 575.2 672.2 418.1 424.4 397.2 362.3 318.8 236. ]"
631,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   17.4  24.7  36.   31.3  50.8  68.6  73.4 138.1 161.4
 306.7 348.5 320.5 355.2 468.5 627.8 678.2 553.  643.8 644.1 326.3 874.7
 868.9 928.7 803.6 770.5 787.5 793.2 795.  931.9 458.1 844.9 791.4 505.2
 660.2 488.3 782.7 625.4 703.7 809.3 761.2 813.5 774.6 772.8 797.9 776.6
 503.3 385.6 688.8 615.8 593.9 557.5 379.8 298.3 182.9 123.8 133.7 179.
 333.1 282.9 106.7  85.8  77.5  38.4  38.2  15.6  30.6  24.2  24.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[133.5 162.8 160.8 123.2 106.1 157.6 136.3 180.5 162.8 116.  105.3 121.
 151.5  92.3 136.1 119.  112.5 119.7 102.4 140.4 136.  128.8 134.9 120.6
 186.5 218.  227.2 252.9 302.2 412.2 469.4 498.5 535.2 406.8 320.  418.1
 382.8 458.6 357.1 330.7 402.7 498.4 345.4 323.4 351.  421.4 411.7 361.
 426.9 375.1 294.3 295.1 299.9 285.  327.5 314.  343.2 364.  406.6 453.7
 496.9 414.3 381.6 432.8 481.5 572.5 439.3 493.7 570.  553.9 691.7 701.7
 614.  677.3 702.3 547.4 539.9 635.2 669.3 559.6 544.1 672.2 545.1 541.1
 876.2 851.8 725.4 680.1 701.3 819.1 666.3 517.5 499.2 441.7 388.7 287.7]"
632,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.9  25.3  39.2  32.8  52.1  68.   75.2 132.7 165.4
 298.8 357.1 328.3 348.8 479.9 643.1 694.8 554.6 705.6 688.5 380.6 896.1
 890.2 951.4 834.2 789.3 806.8 812.6 805.9 834.3 469.2 892.2 819.3 554.
 767.8 451.8 801.8 640.7 749.7 775.6 787.1 798.3 812.  791.7 812.2 811.6
 515.6 395.1 705.6 630.8 608.4 617.2 420.2 305.6 187.3 137.8 137.  183.3
 361.9 276.4 111.1  87.9  79.4  39.3  39.1  16.   31.3  24.8  25.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[124.8 148.1 146.4 131.8 123.5 144.8 124.1 131.1 148.1 101.6 104.6 110.2
 119.  110.3 137.2 100.9 101.7 122.   93.2 127.8 123.8 117.2 121.6 109.7
 169.8 198.4 206.7 206.2 295.  375.2 427.2 424.1 349.8 503.1 291.3 380.5
 327.  462.5 347.6 301.  334.1 453.6 320.6 325.4 361.  303.1 374.7 328.6
 396.3 341.4 267.9 268.6 287.4 249.1 315.3 286.9 291.9 259.9 370.  412.9
 452.2 377.1 333.1 343.9 358.2 521.1 527.3 449.3 678.1 504.1 665.5 638.6
 703.2 616.4 639.1 556.6 491.3 578.1 714.7 509.3 495.2 611.7 516.2 494.7
 718.5 722.6 660.2 619.  638.3 745.9 463.9 471.  440.8 402.  370.5 261.9]"
633,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   21.9  20.8  38.   31.1  61.1  68.2  70.4 137.2 160.4
 289.9 303.8 318.5 338.4 446.6 624.  684.4 549.6 684.6 640.2 324.3 833.9
 863.7 857.2 798.8 765.8 782.7 831.8 790.2 809.5 427.9 839.8 786.6 502.2
 656.2 438.3 859.4 621.6 699.5 804.4 836.2 813.3 769.9 768.1 793.1 771.9
 493.9 377.7 643.3 612.1 614.2 583.6 407.7 296.5 184.8 123.1 132.9 177.9
 291.2 268.2 129.   83.4  70.7  37.5  37.9  22.6  25.6  44.1  24.5   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.7 153.5 134.5 121.1 113.5 131.9 114.1 120.5 102.9  97.1 106.5 101.3
 128.2  77.2 103.7  92.8 102.3 112.1  85.7 117.4 127.7 107.7 112.8 100.9
 166.3 180.4 172.2 189.5 271.1 382.3 392.7 417.  447.7 465.6 267.7 349.8
 308.  383.7 298.8 267.4 336.9 359.8 294.7 299.1 293.7 352.5 344.4 302.
 309.8 362.4 324.5 240.8 238.6 238.5 289.9 266.8 268.4 238.9 357.5 379.6
 415.7 346.6 306.1 362.  402.8 401.3 476.5 413.  623.3 578.6 578.7 466.
 513.7 566.6 605.9 511.6 451.6 531.4 656.9 468.1 455.2 572.8 576.3 452.7
 733.  664.2 606.9 733.3 586.7 685.6 557.4 432.9 405.2 369.5 325.2 254. ]"
634,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    6.7   8.   23.3  12.   27.6  34.9  28.5  52.8  61.8
 111.6 117.  133.4 130.3 172.  240.3 263.5 211.6 246.4 257.2 142.2 329.3
 332.6 327.4 333.4 294.9 301.4 320.3 307.2 349.4 164.8 333.3 292.4 193.4
 252.7 168.8 330.9 239.4 274.2 309.8 294.1 298.2 303.4 302.5 305.4 303.2
 192.6 145.4 263.6 235.7 227.3 224.7 160.6 123.   71.2  47.4  51.4  69.8
 127.5 108.3  41.5  32.1  28.1  14.7  15.2   6.   31.6  11.1   9.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 58.7  78.5  75.   62.   58.1  68.1  58.4  77.3  73.3  50.4  45.1  51.8
  56.   51.9  53.1  51.7  43.6  67.3  43.8  60.1  58.2  55.1  57.7  44.7
  79.8  93.3  97.2  97.  138.7 176.4 200.9 213.4 229.1 174.1 160.2 128.2
 157.6 196.3 163.5 136.8 157.1 184.1 147.8 138.4 150.3 180.4 163.7 163.5
 182.7 185.4 157.1 126.3 122.1 122.  140.2 134.4 137.3 122.2 173.2 203.3
 169.5 178.9 171.2 161.7 206.1 212.1 188.  235.3 318.9 237.1 296.1 300.3
 262.8 295.7 310.  261.8 232.1 271.9 286.5 239.5 311.  287.7 294.9 231.6
 337.9 364.6 310.5 291.1 322.4 350.6 285.7 221.5 207.3 221.  175.2 159.6]"
635,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   17.7  25.1  38.9  32.5  73.3  69.7  72.  131.6 164.
 311.7 354.2 349.5 360.9 456.6 638.  697.7 562.  656.6 683.  377.6 888.9
 895.3 951.  827.5 783.  890.2 806.1 799.5 827.6 437.5 858.6 776.3 549.6
 753.2 453.  899.2 635.5 728.  822.5 788.  826.7 805.5 785.4 810.9 822.
 511.5 386.1 700.  625.8 643.6 566.5 436.1 326.6 185.8 125.9 136.6 185.2
 297.7 274.2 130.1  85.3  74.7  39.   38.8  15.9  31.1  24.6  23.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[125.4 138.8 157.  123.5 115.8 135.7 116.3 164.4 104.9  95.2  89.8 103.2
 130.7 103.3 103.6 109.8  87.  102.1  87.4 109.3 130.2 109.8 115.  109.1
 133.3 183.9 175.6 196.4 257.7 389.8 406.1 425.2 456.5 471.5 319.2 375.4
 314.  433.4 304.6 272.7 313.1 425.1 300.4 275.8 299.4 359.4 351.2 307.9
 371.4 320.  251.1 245.5 255.8 233.4 295.5 268.9 273.6 243.5 327.5 405.1
 423.8 311.4 312.1 322.2 335.7 409.1 485.8 468.8 635.5 589.9 626.9 598.5
 523.7 656.7 599.  525.8 460.5 541.8 586.6 476.3 464.1 566.2 464.9 613.2
 747.3 726.5 618.7 580.1 642.4 718.8 568.3 441.4 425.8 376.7 347.2 318.1]"
636,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.3  29.7  37.3  35.1  54.8  66.9  72.6 126.3 164.4
 284.4 298.1 312.5 346.4 456.9 612.2 661.5 548.6 630.2 655.5 362.4 853.1
 847.5 848.  849.7 853.9 771.5 816.1 790.9 812.8 446.7 824.  771.9 527.4
 643.9 430.1 862.9 609.9 686.3 738.3 742.4 798.  790.4 753.7 797.9 772.7
 493.9 379.6 671.8 617.4 602.6 543.7 400.  313.5 178.3 109.7 133.8 177.8
 285.7 263.2 104.   81.8  69.3  37.4  38.7  15.3  25.1  23.6  24.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[104.1 143.  136.5 112.8 105.8 124.  128.5 112.3  95.9  90.4  82.   97.2
 101.9  94.4  96.6  94.1  87.7 122.6  79.8  99.9 118.9 103.2 119.4  94.
 121.8 168.1 160.4 197.1 252.6 364.8 365.8 388.5 417.1 317.1 291.7 233.5
 291.5 357.4 297.7 257.7 313.8 335.2 269.2 278.6 273.6 328.4 320.9 281.4
 332.7 292.4 229.4 230.  222.3 213.3 255.3 245.7 267.5 283.7 299.2 370.2
 308.6 322.9 297.4 337.3 306.8 373.8 342.3 386.7 580.7 539.  572.8 546.9
 478.6 538.4 564.5 476.7 470.1 548.6 612.  436.1 439.4 523.9 424.9 560.3
 615.3 663.9 576.8 530.1 587.  638.7 397.3 421.4 389.1 402.3 303.  290.6]"
637,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    15.6   30.5   44.6   38.7   56.3
   82.1   87.8  171.   183.1  361.2  431.8  397.   440.   580.2  843.4
  840.2  670.5  853.2  832.5  460.3 1039.2 1076.4 1150.4  995.4 1084.5
  975.6 1036.5  974.5 1008.8  567.3 1078.9  980.3  625.8  817.8  604.8
 1071.1  774.6  871.8 1002.5  942.9 1007.6  959.5  978.8  982.1  981.3
  623.5  477.6  853.2  784.3  765.4  727.2  470.5  398.1  230.3  139.4
  165.6  221.7  412.7  334.2  132.1  106.3   88.1   47.6   49.2   19.4
   31.9   35.9   30.5    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 153.8  187.5  201.8  142.   122.2  183.3  189.9  165.9  187.5  128.6
  121.2  130.9  150.5  139.5  139.8  137.   117.5  154.3  118.   147.7
  156.6  116.9  155.3  120.3  214.9  248.3  261.6  291.2  373.3  474.7
  540.6  525.4  442.7  636.8  431.   345.2  413.9  528.3  440.   368.2
  463.8  574.   397.8  372.5  404.2  383.6  440.4  415.8  426.6  498.9
  339.   339.9  345.4  328.3  399.1  361.7  395.3  419.2  468.3  522.6
  456.1  477.1  421.5  498.5  554.6  552.5  505.9  568.7  858.2  638.
  842.2  808.2  707.2  886.8  808.9  630.5  621.8  810.6  904.5  644.5
  837.   764.6  793.5  623.2 1009.1  914.4  835.5  783.3  807.8  943.9
  587.1  596.   557.7  508.8  447.7  331.3]"
638,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.2  14.4  21.1  18.3  29.8  40.1  43.   80.8  94.5
 179.5 204.  187.6 207.9 274.2 367.4 397.  323.6 376.8 377.  190.9 512.
 508.6 543.6 470.4 451.  461.  464.3 465.3 545.4 268.1 494.5 463.2 295.7
 386.4 285.8 458.1 366.  411.9 473.7 445.6 476.1 453.4 452.4 467.1 454.5
 294.6 225.7 403.2 360.4 347.6 326.3 222.3 174.6 107.1  72.5  78.3 104.8
 195.  165.6  62.4  50.2  45.3  22.5  22.4   9.2  17.9  14.2  14.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 78.2  95.3  94.2  72.2  62.1  92.3  79.8 105.7  95.3  68.   61.6  70.9
  88.7  54.   79.7  69.6  65.9  70.1  60.   82.2  79.6  75.4  79.   70.6
 109.2 127.6 133.  148.  176.9 241.3 274.9 291.9 313.4 238.2 187.4 244.8
 224.2 268.6 209.1 193.6 235.8 291.8 202.3 189.4 205.5 246.8 241.1 211.4
 250.  219.6 172.4 172.8 175.6 166.9 191.8 183.9 201.  213.1 238.1 265.7
 290.9 242.6 223.5 253.4 282.  335.2 257.2 289.1 333.7 324.4 405.  410.9
 359.6 396.6 411.2 320.5 316.1 371.9 391.9 327.6 318.7 393.6 319.2 316.8
 513.  498.8 424.8 398.2 410.7 479.6 390.2 303.  292.3 258.6 227.6 168.4]"
639,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    6.8  13.3  20.6  17.2  27.3  35.6  39.4  69.6  86.7
 156.7 187.3 172.2 183.  251.7 337.3 364.5 290.9 370.1 361.1 199.7 470.
 467.  499.1 437.6 414.  423.2 426.2 422.8 437.6 246.1 468.1 429.8 290.6
 402.8 237.  420.6 336.1 393.2 406.8 412.9 418.7 425.9 415.3 426.  425.7
 270.5 207.2 370.1 330.9 319.1 323.8 220.4 160.3  98.3  72.3  71.9  96.2
 189.8 145.   58.3  46.1  41.6  20.6  20.5   8.4  16.4  13.   13.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 91.4 108.5 107.2  96.5  90.5 106.   90.9  96.  108.5  74.4  76.6  80.7
  87.1  80.7 100.5  73.9  74.5  89.3  68.3  93.6  90.6  85.8  89.1  80.3
 124.3 145.3 151.3 150.9 216.  274.7 312.8 310.5 256.1 368.4 213.3 278.6
 239.5 338.6 254.6 220.4 244.6 332.1 234.7 238.3 264.4 222.  274.4 240.6
 290.2 250.  196.2 196.7 210.4 182.4 230.9 210.1 213.8 190.3 271.  302.4
 331.1 276.1 243.9 251.8 262.3 381.5 386.2 329.1 496.6 369.2 487.3 467.6
 514.9 451.4 468.1 407.6 359.8 423.3 523.3 372.9 362.7 447.9 378.  362.3
 526.1 529.1 483.5 453.2 467.4 546.2 339.7 344.9 322.7 294.4 271.3 191.7]"
640,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.4  18.4  26.8  23.3  33.9  49.4  52.8 102.8 110.
 217.1 259.5 238.6 264.4 348.8 506.9 505.  403.  512.8 500.4 276.6 624.6
 646.9 691.4 598.3 651.9 586.3 623.  585.7 606.3 341.  648.4 589.2 376.1
 491.5 363.5 643.7 465.6 523.9 602.5 566.7 605.6 576.7 588.3 590.3 589.8
 374.7 287.1 512.8 471.3 460.  437.1 282.8 239.3 138.4  83.7  99.5 133.2
 248.  200.9  79.4  63.9  52.9  28.6  29.6  11.6  19.1  21.5  18.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[109.5 133.5 143.7 101.1  87.  130.5 135.2 118.2 133.5  91.6  86.3  93.2
 107.2  99.4  99.6  97.6  83.6 109.9  84.  105.1 111.5  83.2 110.6  85.7
 153.  176.9 186.3 207.4 265.8 338.1 385.  374.1 315.2 453.5 307.  245.8
 294.7 376.2 313.3 262.2 330.3 408.8 283.3 265.2 287.9 273.2 313.6 296.1
 303.8 355.3 241.4 242.  246.  233.8 284.2 257.6 281.5 298.6 333.5 372.1
 324.8 339.8 300.2 355.  394.9 393.4 360.3 405.  611.2 454.4 599.8 575.5
 503.7 631.5 576.  449.  442.8 577.3 644.1 459.  596.  544.5 565.1 443.8
 718.7 651.2 595.  557.9 575.2 672.2 418.1 424.4 397.2 362.3 318.8 236. ]"
641,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   16.   22.6  33.   28.7  46.6  62.9  67.3 126.6 148.
 281.2 319.5 293.8 325.6 429.5 575.5 621.8 506.9 590.2 590.5 299.1 801.9
 796.6 851.4 736.7 706.3 722.  727.2 728.8 854.3 419.9 774.5 725.5 463.2
 605.3 447.6 717.5 573.3 645.1 741.9 697.8 745.7 710.1 708.5 731.5 712.
 461.4 353.5 631.5 564.5 544.4 511.1 348.2 273.5 167.6 113.5 122.6 164.1
 305.4 259.3  97.8  78.7  71.1  35.2  35.   14.3  28.   22.2  22.6   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[133.5 162.8 160.8 123.2 106.1 157.6 136.3 180.5 162.8 116.  105.3 121.
 151.5  92.3 136.1 119.  112.5 119.7 102.4 140.4 136.  128.8 134.9 120.6
 186.5 218.  227.2 252.9 302.2 412.2 469.4 498.5 535.2 406.8 320.  418.1
 382.8 458.6 357.1 330.7 402.7 498.4 345.4 323.4 351.  421.4 411.7 361.
 426.9 375.1 294.3 295.1 299.9 285.  327.5 314.  343.2 364.  406.6 453.7
 496.9 414.3 381.6 432.8 481.5 572.5 439.3 493.7 570.  553.9 691.7 701.7
 614.  677.3 702.3 547.4 539.9 635.2 669.3 559.6 544.1 672.2 545.1 541.1
 876.2 851.8 725.4 680.1 701.3 819.1 666.3 517.5 499.2 441.7 388.7 287.7]"
